# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/Deltay_jj //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_allstat.yoda/MC_VBSCAN_MCComparison/Deltay_jj //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/Deltay_jj
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/Deltay_jj //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_allstat.yoda/MC_VBSCAN_MCComparison/Deltay_jj //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/Deltay_jj
YMax=0.5
Title=Rapidity difference of the two leading jets
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlotSameStyle=1
RatioPlot=1
LogY=0
RatioPlotYLabel=Ratio
LegendXPos=0.54
XLabel=$\Delta y_{j1,j2}$
XMax=9
YLabel=$d~\sigma_{WW\to e^+\nu \mu^+\nu}/d~\Delta y_{j1,j2}$~[fb]
XMin=2.5
YMin=0
LegendYPos=0.95
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=red
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/VBFNLO/VBFNLO-NLO.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlotErrorBandColor=red
ScaledBy=1
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+00	3.000000e+00	2.459806e-01	1.382983e-02	1.383538e-02
3.000000e+00	3.500000e+00	3.418596e-01	1.350858e-02	2.503351e-02
3.500000e+00	4.000000e+00	4.201434e-01	2.036781e-02	2.683669e-02
4.000000e+00	4.500000e+00	4.543044e-01	1.862154e-02	2.705626e-02
4.500000e+00	5.000000e+00	4.273796e-01	1.280292e-02	4.077842e-02
5.000000e+00	5.500000e+00	3.647790e-01	2.277480e-02	2.221541e-02
5.500000e+00	6.000000e+00	2.710002e-01	1.303915e-02	3.016370e-02
6.000000e+00	6.500000e+00	1.813481e-01	8.614632e-03	2.490609e-02
6.500000e+00	7.000000e+00	1.086237e-01	8.886997e-03	1.040267e-02
7.000000e+00	7.500000e+00	5.483172e-02	5.321931e-03	5.858259e-03
7.500000e+00	8.000000e+00	2.135284e-02	1.641432e-03	4.598266e-03
8.000000e+00	8.500000e+00	6.746404e-03	2.949126e-03	7.097271e-04
8.500000e+00	9.000000e+00	1.068546e-03	5.009719e-04	1.975328e-04
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ErrorBandColor=brown
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=brown
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/VBSCAN/VBSComparison/parton-shower/MG5_aMC/run_PY8_5M_NLOPS_error_all.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlotErrorBandColor=brown
Title=MG5_aMC+Pythia 8(both)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.459806e-01	1.075560e-02	1.066560e-02
3.000000e+00	3.500000e+00	3.418596e-01	9.630200e-03	2.119240e-02
3.500000e+00	4.000000e+00	4.201434e-01	1.627020e-02	2.245560e-02
4.000000e+00	4.500000e+00	4.543044e-01	1.457560e-02	2.257340e-02
4.500000e+00	5.000000e+00	4.273796e-01	8.194200e-03	3.632440e-02
5.000000e+00	5.500000e+00	3.647790e-01	1.887380e-02	1.795520e-02
5.500000e+00	6.000000e+00	2.710002e-01	9.513400e-03	2.670220e-02
6.000000e+00	6.500000e+00	1.813481e-01	5.419480e-03	2.198592e-02
6.500000e+00	7.000000e+00	1.086237e-01	6.505980e-03	8.211540e-03
7.000000e+00	7.500000e+00	5.483172e-02	4.238880e-03	4.245700e-03
7.500000e+00	8.000000e+00	2.135284e-02	9.851400e-04	3.497640e-03
8.000000e+00	8.500000e+00	6.746404e-03	2.270562e-03	0.000000e+00
8.500000e+00	9.000000e+00	1.068546e-03	3.000064e-04	0.000000e+00
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

