# BEGIN PLOT
LegendOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
DrawOnly=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj /run_1M_LOPS-HWPP/run_1M_LOPS-HW7.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlotReference=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
Legend=1
# END PLOT

# BEGIN HISTO1D /run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
LineColor=red
LineStyle=dashed
Path=/run_1M_LOPS-HWPP/run_1M_LOPS-HWPP.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ScaledBy=6.19645389419520692e-06
Title=AMC,LO,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
LineColor=green
LineStyle=dashed
Path=/PHANTOM_loose_cuts2_hwpp/phantom_hwpp_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ScaledBy=1.33288898722063276e-06
Title=phantom,H++
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.268630e-01	7.776673e-04	7.776673e-04
3.000000e+00	3.500000e+00	3.150950e-01	9.165005e-04	9.165005e-04
3.500000e+00	4.000000e+00	3.797374e-01	1.006129e-03	1.006129e-03
4.000000e+00	4.500000e+00	3.980434e-01	1.030095e-03	1.030095e-03
4.500000e+00	5.000000e+00	3.700554e-01	9.932196e-04	9.932196e-04
5.000000e+00	5.500000e+00	3.058128e-01	9.029002e-04	9.029002e-04
5.500000e+00	6.000000e+00	2.256820e-01	7.756406e-04	7.756406e-04
6.000000e+00	6.500000e+00	1.487051e-01	6.296148e-04	6.296148e-04
6.500000e+00	7.000000e+00	8.576340e-02	4.781488e-04	4.781488e-04
7.000000e+00	7.500000e+00	4.255116e-02	3.367966e-04	3.367966e-04
7.500000e+00	8.000000e+00	1.663711e-02	2.105965e-04	2.105965e-04
8.000000e+00	8.500000e+00	4.630456e-03	1.111025e-04	1.111025e-04
8.500000e+00	9.000000e+00	6.637788e-04	4.206526e-05	4.206526e-05
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
LineColor=green
LineStyle=solid
Path=/PHANTOM_loose_cuts2_hwpp/phantom_H7_norm.yoda/MC_VBSCAN_MCComparison/Deltay_jj
ScaledBy=1.34477150036247079e-06
Title=phantom,H7
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	2.261260e-01	7.798561e-04	7.798561e-04
3.000000e+00	3.500000e+00	3.150584e-01	9.205233e-04	9.205233e-04
3.500000e+00	4.000000e+00	3.777974e-01	1.008019e-03	1.008019e-03
4.000000e+00	4.500000e+00	3.984128e-01	1.035156e-03	1.035156e-03
4.500000e+00	5.000000e+00	3.701134e-01	9.977154e-04	9.977154e-04
5.000000e+00	5.500000e+00	3.050964e-01	9.058532e-04	9.058532e-04
5.500000e+00	6.000000e+00	2.255452e-01	7.788538e-04	7.788538e-04
6.000000e+00	6.500000e+00	1.482100e-01	6.313613e-04	6.313613e-04
6.500000e+00	7.000000e+00	8.574802e-02	4.802322e-04	4.802322e-04
7.000000e+00	7.500000e+00	4.257546e-02	3.383911e-04	3.383911e-04
7.500000e+00	8.000000e+00	1.653801e-02	2.109021e-04	2.109021e-04
8.000000e+00	8.500000e+00	4.744354e-03	1.129608e-04	1.129608e-04
8.500000e+00	9.000000e+00	7.154184e-04	4.386512e-05	4.386512e-05
9.000000e+00	9.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.500000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

